mdl,category,sta,sta_s,ata,ata_s,cost_5,cost_15,cost_30,cost_60
B738,Medium,21:25:00,77100,22:09:18,79758,0.83,1.28,2.1,4.38
A320,Medium,21:25:00,77100,22:05:45,79545,0.83,1.25,2.02,4.19
A343,Heavy,21:28:00,77280,21:28:00,77280,1.63,2.39,3.94,8.42
B744,Heavy,21:31:00,77460,21:31:00,77460,2.37,3.42,5.58,11.79
B77W,Heavy,21:32:00,77520,21:32:00,77520,2.97,4.37,7.09,14.74
XXXX,Light,21:34:00,77640,21:34:00,77640,0.12,0.19,0.33,0.75
B738,Medium,21:35:00,77700,21:39:45,77985,0.83,1.28,2.1,4.38
A343,Heavy,21:35:00,77700,21:35:00,77700,1.63,2.39,3.94,8.42
B744,Heavy,21:36:00,77760,21:36:00,77760,2.37,3.42,5.58,11.79
B744,Heavy,21:38:00,77880,21:38:00,77880,2.37,3.42,5.58,11.79
A333,Heavy,21:38:00,77880,21:38:00,77880,1.57,2.31,3.79,8.04
B77W,Heavy,21:39:00,77940,21:39:00,77940,2.97,4.37,7.09,14.74
A333,Heavy,21:39:00,77940,21:39:00,77940,1.57,2.31,3.79,8.04
A333,Heavy,21:39:00,77940,21:39:00,77940,1.57,2.31,3.79,8.04
A343,Heavy,21:41:00,78060,21:41:00,78060,1.63,2.39,3.94,8.42
A333,Heavy,21:42:00,78120,21:42:00,78120,1.57,2.31,3.79,8.04
B77W,Heavy,21:43:00,78180,21:43:00,78180,2.97,4.37,7.09,14.74
A343,Heavy,21:44:00,78240,21:44:00,78240,1.63,2.39,3.94,8.42
XXXX,Light,21:44:00,78240,21:44:00,78240,0.12,0.19,0.33,0.75
A321,Medium,21:45:00,78300,21:52:30,78750,0.93,1.42,2.37,4.97
XXXX,Light,21:45:00,78300,21:45:00,78300,0.12,0.19,0.33,0.75
XXXX,Light,21:46:00,78360,21:46:00,78360,0.12,0.19,0.33,0.75
B738,Medium,21:50:00,78600,21:42:45,78165,0.83,1.28,2.1,4.38
B77W,Heavy,21:50:00,78600,21:50:00,78600,2.97,4.37,7.09,14.74
CRJX,Medium,21:50:00,78600,22:12:46,79966,0.35,0.51,0.85,1.84
XXXX,Light,21:50:00,78600,21:50:00,78600,0.12,0.19,0.33,0.75
B772,Heavy,21:54:00,78840,21:54:00,78840,1.83,2.68,4.41,9.35
A333,Heavy,21:54:00,78840,21:54:00,78840,1.57,2.31,3.79,8.04
B738,Medium,21:55:00,78900,22:30:47,81047,0.83,1.28,2.1,4.38
B744,Heavy,21:57:00,79020,21:57:00,79020,2.37,3.42,5.58,11.79
B772,Heavy,22:01:00,79260,22:01:00,79260,1.83,2.68,4.41,9.35
B772,Heavy,22:03:00,79380,22:03:00,79380,1.83,2.68,4.41,9.35
A333,Heavy,22:05:00,79500,22:05:00,79500,1.57,2.31,3.79,8.04
B734,Medium,22:10:00,79800,22:40:09,81609,0.83,1.22,1.94,3.99
B738,Medium,22:10:00,79800,21:54:25,78865,0.83,1.28,2.1,4.38
B77W,Heavy,22:11:00,79860,22:11:00,79860,2.97,4.37,7.09,14.74
A343,Heavy,22:12:00,79920,22:12:00,79920,1.63,2.39,3.94,8.42
A333,Heavy,22:12:00,79920,22:12:00,79920,1.57,2.31,3.79,8.04
A333,Heavy,22:13:00,79980,22:13:00,79980,1.57,2.31,3.79,8.04
A333,Heavy,22:15:00,80100,22:15:00,80100,1.57,2.31,3.79,8.04
B738,Medium,22:20:00,80400,22:21:06,80466,0.83,1.28,2.1,4.38
A320,Medium,22:25:00,80700,22:39:28,81568,0.83,1.25,2.02,4.19
B738,Medium,22:25:00,80700,22:49:17,82157,0.83,1.28,2.1,4.38
B744,Heavy,22:26:00,80760,22:26:00,80760,2.37,3.42,5.58,11.79
XXXX,Light,22:26:00,80760,22:26:00,80760,0.12,0.19,0.33,0.75
A343,Heavy,22:29:00,80940,22:29:00,80940,1.63,2.39,3.94,8.42
A321,Medium,22:30:00,81000,22:36:29,81389,0.93,1.42,2.37,4.97
B772,Heavy,22:32:00,81120,22:32:00,81120,1.83,2.68,4.41,9.35
XXXX,Light,22:33:00,81180,22:33:00,81180,0.12,0.19,0.33,0.75
A343,Heavy,22:33:00,81180,22:33:00,81180,1.63,2.39,3.94,8.42
B772,Heavy,22:33:00,81180,22:33:00,81180,1.83,2.68,4.41,9.35
XXXX,Light,22:33:00,81180,22:33:00,81180,0.12,0.19,0.33,0.75
B738,Medium,22:35:00,81300,23:04:39,83079,0.83,1.28,2.1,4.38
B738,Medium,22:35:00,81300,22:29:35,80975,0.83,1.28,2.1,4.38
CRJ7,Medium,22:35:00,81300,22:42:10,81730,0.41,0.61,1.0,2.11
A343,Heavy,22:37:00,81420,22:37:00,81420,1.63,2.39,3.94,8.42
XXXX,Light,22:37:00,81420,22:37:00,81420,0.12,0.19,0.33,0.75
B738,Medium,22:40:00,81600,22:21:40,80500,0.83,1.28,2.1,4.38
XXXX,Light,22:42:00,81720,22:42:00,81720,0.12,0.19,0.33,0.75
B77W,Heavy,22:43:00,81780,22:43:00,81780,2.97,4.37,7.09,14.74
B744,Heavy,22:46:00,81960,22:46:00,81960,2.37,3.42,5.58,11.79
B77W,Heavy,22:48:00,82080,22:48:00,82080,2.97,4.37,7.09,14.74
B772,Heavy,22:49:00,82140,22:49:00,82140,1.83,2.68,4.41,9.35
B744,Heavy,22:50:00,82200,22:50:00,82200,2.37,3.42,5.58,11.79
B738,Medium,22:50:00,82200,23:15:04,83704,0.83,1.28,2.1,4.38
XXXX,Light,22:52:00,82320,22:52:00,82320,0.12,0.19,0.33,0.75
XXXX,Light,22:52:00,82320,22:52:00,82320,0.12,0.19,0.33,0.75
XXXX,Light,22:54:00,82440,22:54:00,82440,0.12,0.19,0.33,0.75
B744,Heavy,22:54:00,82440,22:54:00,82440,2.37,3.42,5.58,11.79
A319,Medium,22:55:00,82500,22:53:57,82437,0.73,1.12,1.8,3.68
